row_id,num_sold
31852,777
31853,282
31854,253
31855,332
31856,117
31857,440
31858,574
31859,203
31860,239
31861,316
31862,111
31863,416
31864,547
31865,193
31866,333
31867,439
31868,156
31869,581
31870,760
31871,270
31872,259
31873,343
31874,122
31875,451
31876,594
31877,211
31878,237
31879,315
31880,110
31881,415
31882,547
31883,191
31884,339
31885,449
31886,157
31887,602
31888,796
31889,277
31890,261
31891,345
31892,121
31893,453
31894,598
31895,210
31896,248
31897,332
31898,114
31899,432
31900,573
31901,200
31902,364
31903,488
31904,168
31905,637
31906,841
31907,293
31908,271
31909,363
31910,126
31911,474
31912,626
31913,221
31914,287
31915,385
31916,133
31917,498
31918,664
31919,232
31920,426
31921,571
31922,195
31923,744
31924,991
31925,341
31926,318
31927,425
31928,149
31929,554
31930,737
31931,260
31932,281
31933,379
31934,130
31935,491
31936,657
31937,227
31938,421
31939,568
31940,196
31941,735
31942,988
31943,342
31944,314
31945,420
31946,146
31947,547
31948,726
31949,254
31950,219
31951,297
31952,102
31953,382
31954,512
31955,178
31956,341
31957,459
31958,159
31959,595
31960,799
31961,277
31962,242
31963,327
31964,113
31965,419
31966,565
31967,197
31968,219
31969,295
31970,102
31971,382
31972,514
31973,177
31974,338
31975,456
31976,157
31977,592
31978,795
31979,274
31980,242
31981,325
31982,113
31983,422
31984,565
31985,196
31986,216
31987,292
31988,100
31989,376
31990,509
31991,175
31992,340
31993,457
31994,157
31995,593
31996,799
31997,274
31998,238
31999,323
32000,111
32001,415
32002,560
32003,193
32004,217
32005,294
32006,100
32007,378
32008,511
32009,175
32010,341
32011,460
32012,157
32013,596
32014,801
32015,275
32016,238
32017,322
32018,110
32019,414
32020,562
32021,192
32022,228
32023,308
32024,105
32025,398
32026,534
32027,183
32028,359
32029,485
32030,165
32031,626
32032,844
32033,289
32034,252
32035,339
32036,116
32037,438
32038,588
32039,202
32040,271
32041,365
32042,124
32043,473
32044,634
32045,216
32046,427
32047,575
32048,196
32049,746
32050,1003
32051,342
32052,297
32053,400
32054,136
32055,518
32056,695
32057,237
32058,270
32059,367
32060,123
32061,471
32062,638
32063,215
32064,424
32065,576
32066,195
32067,742
32068,1006
32069,341
32070,296
32071,401
32072,136
32073,516
32074,695
32075,237
32076,217
32077,296
32078,99
32079,377
32080,513
32081,172
32082,342
32083,465
32084,157
32085,598
32086,811
32087,273
32088,237
32089,324
32090,109
32091,413
32092,562
32093,189
32094,217
32095,297
32096,99
32097,379
32098,515
32099,172
32100,342
32101,468
32102,157
32103,598
32104,815
32105,274
32106,237
32107,323
32108,109
32109,414
32110,563
32111,189
32112,217
32113,297
32114,99
32115,379
32116,518
32117,173
32118,343
32119,468
32120,156
32121,598
32122,815
32123,273
32124,237
32125,325
32126,109
32127,413
32128,562
32129,189
32130,218
32131,299
32132,99
32133,379
32134,520
32135,173
32136,344
32137,470
32138,156
32139,601
32140,819
32141,274
32142,238
32143,327
32144,108
32145,414
32146,567
32147,189
32148,230
32149,316
32150,104
32151,400
32152,547
32153,182
32154,364
32155,497
32156,166
32157,635
32158,865
32159,289
32160,252
32161,345
32162,114
32163,439
32164,598
32165,199
32166,273
32167,375
32168,123
32169,475
32170,650
32171,215
32172,431
32173,590
32174,196
32175,752
32176,1028
32177,341
32178,299
32179,412
32180,136
32181,521
32182,714
32183,236
32184,270
32185,374
32186,122
32187,472
32188,650
32189,213
32190,427
32191,591
32192,193
32193,745
32194,1029
32195,337
32196,297
32197,412
32198,134
32199,516
32200,713
32201,234
32202,216
32203,300
32204,98
32205,377
32206,521
32207,171
32208,342
32209,474
32210,155
32211,598
32212,826
32213,271
32214,237
32215,330
32216,108
32217,414
32218,574
32219,188
32220,217
32221,303
32222,98
32223,379
32224,525
32225,172
32226,343
32227,478
32228,156
32229,601
32230,833
32231,272
32232,238
32233,331
32234,109
32235,416
32236,576
32237,189
32238,218
32239,304
32240,98
32241,380
32242,529
32243,172
32244,344
32245,481
32246,156
32247,602
32248,839
32249,272
32250,239
32251,334
32252,108
32253,416
32254,580
32255,189
32256,219
32257,307
32258,99
32259,382
32260,534
32261,172
32262,347
32263,485
32264,157
32265,608
32266,845
32267,273
32268,240
32269,337
32270,109
32271,419
32272,584
32273,189
32274,231
32275,322
32276,103
32277,402
32278,558
32279,180
32280,365
32281,510
32282,164
32283,637
32284,886
32285,286
32286,252
32287,354
32288,114
32289,440
32290,614
32291,199
32292,275
32293,384
32294,123
32295,479
32296,666
32297,215
32298,434
32299,609
32300,196
32301,759
32302,1061
32303,341
32304,302
32305,424
32306,135
32307,525
32308,737
32309,235
32310,274
32311,384
32312,123
32313,479
32314,668
32315,214
32316,433
32317,609
32318,195
32319,757
32320,1058
32321,340
32322,300
32323,423
32324,135
32325,521
32326,732
32327,234
32328,220
32329,309
32330,99
32331,384
32332,537
32333,172
32334,348
32335,490
32336,157
32337,607
32338,852
32339,273
32340,240
32341,339
32342,108
32343,419
32344,591
32345,188
32346,220
32347,309
32348,99
32349,384
32350,538
32351,173
32352,348
32353,491
32354,157
32355,610
32356,856
32357,274
32358,240
32359,338
32360,108
32361,419
32362,589
32363,188
32364,220
32365,309
32366,99
32367,385
32368,539
32369,172
32370,348
32371,491
32372,157
32373,610
32374,858
32375,273
32376,240
32377,341
32378,108
32379,420
32380,592
32381,188
32382,221
32383,312
32384,99
32385,385
32386,544
32387,172
32388,349
32389,495
32390,157
32391,613
32392,864
32393,274
32394,241
32395,343
32396,108
32397,422
32398,597
32399,188
32400,239
32401,336
32402,107
32403,417
32404,587
32405,187
32406,375
32407,525
32408,168
32409,654
32410,919
32411,291
32412,259
32413,364
32414,115
32415,451
32416,633
32417,201
32418,282
32419,400
32420,125
32421,491
32422,692
32423,218
32424,439
32425,623
32426,196
32427,764
32428,1083
32429,341
32430,304
32431,433
32432,135
32433,529
32434,751
32435,235
32436,290
32437,414
32438,127
32439,502
32440,715
32441,225
32442,436
32443,624
32444,194
32445,761
32446,1087
32447,339
32448,301
32449,432
32450,135
32451,524
32452,751
32453,234
32454,246
32455,353
32456,110
32457,428
32458,613
32459,191
32460,348
32461,498
32462,156
32463,606
32464,867
32465,271
32466,241
32467,346
32468,108
32469,421
32470,602
32471,187
32472,251
32473,360
32474,112
32475,436
32476,623
32477,195
32478,351
32479,502
32480,157
32481,613
32482,877
32483,274
32484,244
32485,348
32486,109
32487,424
32488,608
32489,189
32490,259
32491,374
32492,115
32493,450
32494,652
32495,202
32496,352
32497,504
32498,157
32499,613
32500,880
32501,273
32502,243
32503,350
32504,108
32505,423
32506,609
32507,188
32508,245
32509,355
32510,106
32511,423
32512,613
32513,187
32514,353
32515,508
32516,157
32517,617
32518,885
32519,274
32520,244
32521,352
32522,108
32523,425
32524,613
32525,189
32526,255
32527,367
32528,112
32529,439
32530,633
32531,194
32532,372
32533,538
32534,166
32535,649
32536,938
32537,288
32538,258
32539,372
32540,115
32541,449
32542,648
32543,200
32544,281
32545,406
32546,124
32547,491
32548,706
32549,216
32550,442
32551,641
32552,197
32553,772
32554,1114
32555,343
32556,306
32557,445
32558,136
32559,534
32560,775
32561,236
32562,279
32563,406
32564,123
32565,487
32566,705
32567,216
32568,437
32569,643
32570,196
32571,767
32572,1117
32573,340
32574,303
32575,443
32576,135
32577,528
32578,771
32579,234
32580,224
32581,327
32582,99
32583,390
32584,568
32585,173
32586,353
32587,518
32588,157
32589,615
32590,899
32591,272
32592,244
32593,356
32594,108
32595,425
32596,618
32597,187
32598,223
32599,327
32600,99
32601,391
32602,571
32603,173
32604,353
32605,519
32606,157
32607,617
32608,904
32609,274
32610,243
32611,356
32612,108
32613,426
32614,623
32615,188
32616,223
32617,327
32618,98
32619,390
32620,570
32621,172
32622,353
32623,517
32624,157
32625,617
32626,904
32627,273
32628,242
32629,355
32630,108
32631,423
32632,621
32633,187
32634,224
32635,330
32636,99
32637,390
32638,576
32639,173
32640,355
32641,524
32642,158
32643,621
32644,916
32645,274
32646,244
32647,360
32648,108
32649,428
32650,628
32651,189
32652,237
32653,346
32654,105
32655,413
32656,603
32657,183
32658,374
32659,549
32660,165
32661,651
32662,956
32663,289
32664,259
32665,377
32666,114
32667,451
32668,656
32669,200
32670,282
32671,413
32672,124
32673,489
32674,717
32675,216
32676,443
32677,652
32678,197
32679,773
32680,1133
32681,341
32682,306
32683,451
32684,136
32685,533
32686,784
32687,235
32688,280
32689,415
32690,122
32691,490
32692,723
32693,216
32694,441
32695,654
32696,195
32697,769
32698,1140
32699,338
32700,304
32701,451
32702,135
32703,529
32704,785
32705,234
32706,225
32707,336
32708,99
32709,393
32710,584
32711,173
32712,354
32713,528
32714,159
32715,617
32716,919
32717,275
32718,245
32719,364
32720,109
32721,428
32722,635
32723,190
32724,225
32725,339
32726,100
32727,396
32728,594
32729,176
32730,351
32731,527
32732,156
32733,622
32734,922
32735,273
32736,247
32737,369
32738,109
32739,432
32740,644
32741,191
32742,252
32743,383
32744,111
32745,441
32746,666
32747,195
32748,385
32749,582
32750,170
32751,670
32752,1012
32753,295
32754,274
32755,413
32756,121
32757,478
32758,723
32759,212
32760,303
32761,460
32762,133
32763,529
32764,800
32765,233
32766,442
32767,670
32768,196
32769,776
32770,1171
32771,341
32772,329
32773,500
32774,146
32775,574
32776,871
32777,253
32778,403
32779,612
32780,178
32781,702
32782,1063
32783,312
32784,593
32785,899
32786,264
32787,1042
32788,1578
32789,455
32790,435
32791,664
32792,193
32793,762
32794,1158
32795,338
32796,611
32797,929
32798,270
32799,1066
32800,1618
32801,471
32802,873
32803,1331
32804,389
32805,1540
32806,2360
32807,690
32808,660
32809,1011
32810,293
32811,1151
32812,1761
32813,510
32814,693
32815,1062
32816,307
32817,1204
32818,1843
32819,534
32820,1026
32821,1574
32822,455
32823,1779
32824,2733
32825,792
32826,748
32827,1149
32828,334
32829,1298
32830,1997
32831,579
32832,552
32833,853
32834,246
32835,967
32836,1485
32837,430
32838,831
32839,1279
32840,368
32841,1452
32842,2226
32843,642
32844,599
32845,925
32846,267
32847,1047
32848,1611
32849,464
32850,479
32851,744
32852,213
32853,834
32854,1295
32855,373
32856,717
32857,1116
32858,321
32859,1249
32860,1938
32861,560
32862,521
32863,806
32864,232
32865,907
32866,1406
32867,404
